id_cliente,qtd_contratos,valor_total,prazo_medio,score_medio,percentual_inadimplencia,mes_ultimo_contrato
1010,970,24203685,35.49278350515464,0.5513505154639164,0.1515463917525773,2025-03
1011,1036,26401067,35.67567567567568,0.24752895752895748,0.13513513513513514,2025-03
1012,1017,25493358,35.976401179941,0.5492330383480822,0.13667649950835792,2025-03
1013,1053,26596306,36.09116809116809,0.8509686609686613,0.14055080721747387,2025-01
1014,1025,26387421,36.2809756097561,0.5508878048780487,0.13658536585365855,2025-01
1015,995,25395019,36.60301507537689,0.8501206030150756,0.14773869346733667,2025-03
1016,998,25220548,36.09619238476954,0.24733466933867698,0.14729458917835672,2025-03
1017,1027,26223263,36.18695228821811,0.5476923076923067,0.14410905550146055,2025-03
1018,1011,25794261,36.61721068249258,0.5508209693372895,0.1533135509396637,2025-03
1019,948,23555174,36.44303797468354,0.8517827004219414,0.14662447257383968,2025-03
1020,955,24310624,36.15078534031414,0.8505549738219901,0.1643979057591623,2025-03
1021,988,24592243,35.34412955465587,0.2529858299595143,0.14271255060728744,2025-01
1022,987,24587698,36.9483282674772,0.5482168186423508,0.1590678824721378,2025-03
1023,1034,26026616,36.06963249516441,0.550067698259187,0.12379110251450677,2025-03
